[ 50%] Built target waypoint_follower_core
[100%] Built target waypoint_follower
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /ws/src/nav2/install/nav2_waypoint_follower/lib/libwaypoint_follower_core.so
-- Symlinking: /ws/src/nav2/install/nav2_waypoint_follower/lib/nav2_waypoint_follower/waypoint_follower
-- Symlinking: /ws/src/nav2/install/nav2_waypoint_follower/include//nav2_waypoint_follower/waypoint_follower.hpp
-- Symlinking: /ws/src/nav2/install/nav2_waypoint_follower/share/ament_index/resource_index/package_run_dependencies/nav2_waypoint_follower
-- Symlinking: /ws/src/nav2/install/nav2_waypoint_follower/share/ament_index/resource_index/parent_prefix_path/nav2_waypoint_follower
-- Symlinking: /ws/src/nav2/install/nav2_waypoint_follower/share/nav2_waypoint_follower/environment/ament_prefix_path.sh
-- Symlinking: /ws/src/nav2/install/nav2_waypoint_follower/share/nav2_waypoint_follower/environment/ament_prefix_path.dsv
-- Symlinking: /ws/src/nav2/install/nav2_waypoint_follower/share/nav2_waypoint_follower/environment/path.sh
-- Symlinking: /ws/src/nav2/install/nav2_waypoint_follower/share/nav2_waypoint_follower/environment/path.dsv
-- Symlinking: /ws/src/nav2/install/nav2_waypoint_follower/share/nav2_waypoint_follower/local_setup.bash
-- Symlinking: /ws/src/nav2/install/nav2_waypoint_follower/share/nav2_waypoint_follower/local_setup.sh
-- Symlinking: /ws/src/nav2/install/nav2_waypoint_follower/share/nav2_waypoint_follower/local_setup.zsh
-- Symlinking: /ws/src/nav2/install/nav2_waypoint_follower/share/nav2_waypoint_follower/local_setup.dsv
-- Symlinking: /ws/src/nav2/install/nav2_waypoint_follower/share/nav2_waypoint_follower/package.dsv
-- Symlinking: /ws/src/nav2/install/nav2_waypoint_follower/share/ament_index/resource_index/packages/nav2_waypoint_follower
-- Symlinking: /ws/src/nav2/install/nav2_waypoint_follower/share/nav2_waypoint_follower/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /ws/src/nav2/install/nav2_waypoint_follower/share/nav2_waypoint_follower/cmake/nav2_waypoint_followerConfig.cmake
-- Symlinking: /ws/src/nav2/install/nav2_waypoint_follower/share/nav2_waypoint_follower/cmake/nav2_waypoint_followerConfig-version.cmake
-- Symlinking: /ws/src/nav2/install/nav2_waypoint_follower/share/nav2_waypoint_follower/package.xml
