[  8%] Built target gtest_main
[  8%] Built target gtest
[ 35%] Built target nav2_costmap_2d_core
[ 39%] Built target array_parser_test
[ 47%] Built target nav2_costmap_2d_cloud
[ 50%] Built target nav2_costmap_2d_markers
[ 52%] Built target collision_footprint_test
[ 60%] Built target nav2_costmap_2d_client
[ 75%] Built target layers
[ 79%] Built target footprint_tests_exec
[ 95%] Built target inflation_tests_exec
[ 95%] Built target test_collision_checker_exec
[ 95%] Built target range_tests_exec
[ 95%] Built target obstacle_tests_exec
[100%] Built target nav2_costmap_2d
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /ws/src/nav2/install/nav2_costmap_2d/lib/libnav2_costmap_2d_core.so
-- Symlinking: /ws/src/nav2/install/nav2_costmap_2d/lib/liblayers.so
-- Symlinking: /ws/src/nav2/install/nav2_costmap_2d/lib/libnav2_costmap_2d_client.so
-- Symlinking: /ws/src/nav2/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d
-- Symlinking: /ws/src/nav2/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_markers
-- Symlinking: /ws/src/nav2/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_cloud
-- Symlinking: /ws/src/nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/costmap_plugins.xml
-- Symlinking: /ws/src/nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/array_parser.hpp
-- Symlinking: /ws/src/nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/clear_costmap_service.hpp
-- Symlinking: /ws/src/nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/cost_values.hpp
-- Symlinking: /ws/src/nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_2d.hpp
-- Symlinking: /ws/src/nav2/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_2d_publisher.hpp
