[0.020s] Invoking command in '/ws/src/nav2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /ws/src/nav2/build/nav_2d_msgs -- -j16 -l16
[0.061s] [  1%] Built target nav_2d_msgs__cpp
[0.066s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.081s] [ 25%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.081s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.083s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.087s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.088s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.107s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.125s] [ 80%] Built target nav_2d_msgs
[0.142s] [ 81%] Built target nav_2d_msgs__py
[0.167s] [ 91%] Built target nav_2d_msgs__python
[0.193s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.194s] [100%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.194s] [100%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.204s] Invoked command in '/ws/src/nav2/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /ws/src/nav2/build/nav_2d_msgs -- -j16 -l16
[0.294s] Invoking command in '/ws/src/nav2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /ws/src/nav2/build/nav_2d_msgs
[0.300s] -- Install configuration: ""
[0.301s] -- Execute custom install script
[0.301s] -- Up-to-date symlink: /ws/src/nav2/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[0.302s] -- Up-to-date symlink: /ws/src/nav2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__functions.h
[0.302s] -- Up-to-date symlink: /ws/src/nav2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.h
[0.302s] -- Up-to-date symlink: /ws/src/nav2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.h
[0.302s] -- Up-to-date symlink: /ws/src/nav2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[0.302s] -- Up-to-date symlink: /ws/src/nav2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[0.303s] -- Up-to-date symlink: /ws/src/nav2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[0.303s] -- Up-to-date symlink: /ws/src/nav2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[0.303s] -- Up-to-date symlink: /ws/src/nav2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[0.303s] -- Up-to-date symlink: /ws/src/nav2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
