[ 18%] Built target gtest
[ 36%] Built target gtest_main
[ 63%] Built target nav2_lifecycle_manager_core
[100%] Built target lifecycle_manager
[100%] Built target test_lifecycle_gtest
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/lib/libnav2_lifecycle_manager_core.so
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/lib/nav2_lifecycle_manager/lifecycle_manager
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/include//nav2_lifecycle_manager/lifecycle_manager.hpp
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/include//nav2_lifecycle_manager/lifecycle_manager_client.hpp
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/environment/library_path.sh
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/environment/library_path.dsv
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/ament_index/resource_index/package_run_dependencies/nav2_lifecycle_manager
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/ament_index/resource_index/parent_prefix_path/nav2_lifecycle_manager
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/environment/ament_prefix_path.sh
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/environment/ament_prefix_path.dsv
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/environment/path.sh
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/environment/path.dsv
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/local_setup.bash
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/local_setup.sh
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/local_setup.zsh
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/local_setup.dsv
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/package.dsv
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/ament_index/resource_index/packages/nav2_lifecycle_manager
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/cmake/nav2_lifecycle_managerConfig.cmake
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/cmake/nav2_lifecycle_managerConfig-version.cmake
-- Symlinking: /ws/src/nav2/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/package.xml
