[  6%] Built target gtest_main
[ 12%] Built target gtest
[ 22%] Built target map_io
[ 32%] Built target test_map_saver_cli
[ 61%] Built target map_server_core
[ 61%] Built target test_map_saver_publisher
[ 61%] Built target test_map_io
[ 87%] Built target map_server
[ 87%] Built target map_saver_server
[ 90%] Built target map_saver_cli
[ 90%] Built target test_map_saver_node
[100%] Built target test_map_server_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /ws/src/nav2/install/nav2_map_server/lib/libmap_server_core.so
-- Symlinking: /ws/src/nav2/install/nav2_map_server/lib/libmap_io.so
-- Symlinking: /ws/src/nav2/install/nav2_map_server/lib/nav2_map_server/map_server
-- Symlinking: /ws/src/nav2/install/nav2_map_server/lib/nav2_map_server/map_saver_cli
-- Symlinking: /ws/src/nav2/install/nav2_map_server/lib/nav2_map_server/map_saver_server
-- Symlinking: /ws/src/nav2/install/nav2_map_server/include//nav2_map_server/map_io.hpp
-- Symlinking: /ws/src/nav2/install/nav2_map_server/include//nav2_map_server/map_mode.hpp
-- Symlinking: /ws/src/nav2/install/nav2_map_server/include//nav2_map_server/map_saver.hpp
-- Symlinking: /ws/src/nav2/install/nav2_map_server/include//nav2_map_server/map_server.hpp
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/launch/map_saver_server.launch.py
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/environment/library_path.sh
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/environment/library_path.dsv
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/ament_index/resource_index/package_run_dependencies/nav2_map_server
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/ament_index/resource_index/parent_prefix_path/nav2_map_server
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/environment/ament_prefix_path.sh
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/environment/ament_prefix_path.dsv
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/environment/path.sh
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/environment/path.dsv
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/local_setup.bash
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/local_setup.sh
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/local_setup.zsh
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/local_setup.dsv
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/package.dsv
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/ament_index/resource_index/packages/nav2_map_server
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/cmake/nav2_map_serverConfig.cmake
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/cmake/nav2_map_serverConfig-version.cmake
-- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/package.xml
