[0.037s] Invoking command in '/ws/src/nav2/build/nav2_map_server': AMENT_PREFIX_PATH=/ws/src/nav2/install/nav2_util:/ws/src/nav2/install/nav2_msgs:/ws/src/nav2/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ws/src/nav2/install/nav2_util:/ws/src/nav2/install/nav2_msgs:/ws/src/nav2/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/ws/src/nav2/install/nav2_util/lib:/ws/src/nav2/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages:/ws/src/nav2/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /ws/src/nav2/build/nav2_map_server -- -j16 -l16
[0.095s] [  6%] Built target gtest_main
[0.099s] [ 12%] Built target gtest
[0.125s] [ 22%] Built target map_io
[0.138s] [ 32%] Built target test_map_saver_cli
[0.165s] [ 61%] Built target map_server_core
[0.165s] [ 61%] Built target test_map_saver_publisher
[0.165s] [ 61%] Built target test_map_io
[0.208s] [ 87%] Built target map_server
[0.208s] [ 87%] Built target map_saver_server
[0.208s] [ 90%] Built target map_saver_cli
[0.209s] [ 90%] Built target test_map_saver_node
[0.216s] [100%] Built target test_map_server_node
[0.227s] Invoked command in '/ws/src/nav2/build/nav2_map_server' returned '0': AMENT_PREFIX_PATH=/ws/src/nav2/install/nav2_util:/ws/src/nav2/install/nav2_msgs:/ws/src/nav2/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ws/src/nav2/install/nav2_util:/ws/src/nav2/install/nav2_msgs:/ws/src/nav2/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/ws/src/nav2/install/nav2_util/lib:/ws/src/nav2/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages:/ws/src/nav2/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /ws/src/nav2/build/nav2_map_server -- -j16 -l16
[0.300s] Invoking command in '/ws/src/nav2/build/nav2_map_server': AMENT_PREFIX_PATH=/ws/src/nav2/install/nav2_util:/ws/src/nav2/install/nav2_msgs:/ws/src/nav2/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ws/src/nav2/install/nav2_util:/ws/src/nav2/install/nav2_msgs:/ws/src/nav2/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/ws/src/nav2/install/nav2_util/lib:/ws/src/nav2/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages:/ws/src/nav2/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /ws/src/nav2/build/nav2_map_server
[0.310s] -- Install configuration: "Release"
[0.310s] -- Execute custom install script
[0.310s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/lib/libmap_server_core.so
[0.326s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/lib/libmap_io.so
[0.335s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/lib/nav2_map_server/map_server
[0.340s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/lib/nav2_map_server/map_saver_cli
[0.353s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/lib/nav2_map_server/map_saver_server
[0.363s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/include//nav2_map_server/map_io.hpp
[0.371s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/include//nav2_map_server/map_mode.hpp
[0.382s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/include//nav2_map_server/map_saver.hpp
[0.393s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/include//nav2_map_server/map_server.hpp
[0.405s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/launch/map_saver_server.launch.py
[0.420s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/environment/library_path.sh
[0.427s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/environment/library_path.dsv
[0.436s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/share/ament_index/resource_index/package_run_dependencies/nav2_map_server
[0.447s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/share/ament_index/resource_index/parent_prefix_path/nav2_map_server
[0.457s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/environment/ament_prefix_path.sh
[0.466s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/environment/ament_prefix_path.dsv
[0.475s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/environment/path.sh
[0.484s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/environment/path.dsv
[0.496s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/local_setup.bash
[0.506s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/local_setup.sh
[0.516s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/local_setup.zsh
[0.526s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/local_setup.dsv
[0.540s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/package.dsv
[0.552s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/share/ament_index/resource_index/packages/nav2_map_server
[0.564s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/cmake/ament_cmake_export_include_directories-extras.cmake
[0.576s] -- Symlinking: /ws/src/nav2/install/nav2_map_server/share/nav2_map_server/cmake/ament_cmake_export_libraries-extras.cmake
