[0.015s] Invoking command in '/ws/src/nav2/build/nav2_msgs': AMENT_PREFIX_PATH=/ws/src/nav2/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ws/src/nav2/install/nav2_common:/opt/ros/foxy PYTHONPATH=/ws/src/nav2/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /ws/src/nav2/build/nav2_msgs -- -j16 -l16
[0.070s] [  0%] Built target nav2_msgs__cpp
[0.079s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.100s] [ 24%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.100s] [ 37%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.108s] [ 61%] Built target nav2_msgs__rosidl_typesupport_c
[0.109s] [ 61%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.111s] [ 73%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.146s] [ 85%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.167s] [ 85%] Built target nav2_msgs
[0.188s] [ 86%] Built target nav2_msgs__py
[0.223s] [ 97%] Built target nav2_msgs__python
[0.247s] [100%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[0.248s] [100%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.248s] [100%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[0.257s] Invoked command in '/ws/src/nav2/build/nav2_msgs' returned '0': AMENT_PREFIX_PATH=/ws/src/nav2/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ws/src/nav2/install/nav2_common:/opt/ros/foxy PYTHONPATH=/ws/src/nav2/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /ws/src/nav2/build/nav2_msgs -- -j16 -l16
[0.479s] Invoking command in '/ws/src/nav2/build/nav2_msgs': AMENT_PREFIX_PATH=/ws/src/nav2/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ws/src/nav2/install/nav2_common:/opt/ros/foxy PYTHONPATH=/ws/src/nav2/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /ws/src/nav2/build/nav2_msgs
[0.485s] -- Install configuration: "Release"
[0.486s] -- Execute custom install script
[0.486s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/ament_index/resource_index/rosidl_interfaces/nav2_msgs
[0.487s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/back_up.h
[0.487s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/compute_path_to_pose.h
[0.488s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__functions.h
[0.488s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__struct.h
[0.488s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__type_support.h
[0.488s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__functions.h
[0.488s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__struct.h
[0.488s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__type_support.h
[0.489s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__functions.h
[0.489s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__struct.h
[0.489s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__type_support.h
[0.489s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__functions.h
[0.489s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__struct.h
[0.489s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__type_support.h
[0.489s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__functions.h
[0.489s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__struct.h
[0.490s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__type_support.h
[0.490s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__functions.h
[0.490s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__struct.h
[0.490s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__type_support.h
[0.490s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/spin__functions.h
[0.491s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/spin__struct.h
[0.491s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/spin__type_support.h
[0.491s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/wait__functions.h
[0.491s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/wait__struct.h
[0.491s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/wait__type_support.h
[0.491s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/dummy_recovery.h
[0.492s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/follow_path.h
[0.492s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/follow_waypoints.h
[0.492s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/navigate_to_pose.h
[0.492s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/spin.h
[0.492s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/wait.h
