[ 27%] Built target costmap_queue
[ 45%] Built target gtest
[ 63%] Built target gtest_main
[ 81%] Built target mbq_test
[100%] Built target utest
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /ws/src/nav2/install/costmap_queue/lib/libcostmap_queue.a
-- Symlinking: /ws/src/nav2/install/costmap_queue/include//costmap_queue/costmap_queue.hpp
-- Symlinking: /ws/src/nav2/install/costmap_queue/include//costmap_queue/limited_costmap_queue.hpp
-- Symlinking: /ws/src/nav2/install/costmap_queue/include//costmap_queue/map_based_queue.hpp
-- Symlinking: /ws/src/nav2/install/costmap_queue/share/costmap_queue/environment/library_path.sh
-- Symlinking: /ws/src/nav2/install/costmap_queue/share/costmap_queue/environment/library_path.dsv
-- Symlinking: /ws/src/nav2/install/costmap_queue/share/ament_index/resource_index/package_run_dependencies/costmap_queue
-- Symlinking: /ws/src/nav2/install/costmap_queue/share/ament_index/resource_index/parent_prefix_path/costmap_queue
-- Symlinking: /ws/src/nav2/install/costmap_queue/share/costmap_queue/environment/ament_prefix_path.sh
-- Symlinking: /ws/src/nav2/install/costmap_queue/share/costmap_queue/environment/ament_prefix_path.dsv
-- Symlinking: /ws/src/nav2/install/costmap_queue/share/costmap_queue/environment/path.sh
-- Symlinking: /ws/src/nav2/install/costmap_queue/share/costmap_queue/environment/path.dsv
-- Symlinking: /ws/src/nav2/install/costmap_queue/share/costmap_queue/local_setup.bash
-- Symlinking: /ws/src/nav2/install/costmap_queue/share/costmap_queue/local_setup.sh
-- Symlinking: /ws/src/nav2/install/costmap_queue/share/costmap_queue/local_setup.zsh
-- Symlinking: /ws/src/nav2/install/costmap_queue/share/costmap_queue/local_setup.dsv
-- Symlinking: /ws/src/nav2/install/costmap_queue/share/costmap_queue/package.dsv
-- Symlinking: /ws/src/nav2/install/costmap_queue/share/ament_index/resource_index/packages/costmap_queue
-- Symlinking: /ws/src/nav2/install/costmap_queue/share/costmap_queue/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /ws/src/nav2/install/costmap_queue/share/costmap_queue/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /ws/src/nav2/install/costmap_queue/share/costmap_queue/cmake/costmap_queueConfig.cmake
-- Symlinking: /ws/src/nav2/install/costmap_queue/share/costmap_queue/cmake/costmap_queueConfig-version.cmake
-- Symlinking: /ws/src/nav2/install/costmap_queue/share/costmap_queue/package.xml
