[ 50%] Built target map_lib
[ 50%] Built target pf_lib
[ 69%] Built target sensors_lib
[ 84%] Built target motions_lib
[ 92%] Built target amcl_core
[100%] Built target amcl
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /ws/src/nav2/install/nav2_amcl/lib/libpf_lib.so
-- Symlinking: /ws/src/nav2/install/nav2_amcl/lib/libmap_lib.so
-- Symlinking: /ws/src/nav2/install/nav2_amcl/lib/libmotions_lib.so
-- Symlinking: /ws/src/nav2/install/nav2_amcl/lib/libsensors_lib.so
-- Symlinking: /ws/src/nav2/install/nav2_amcl/lib/libamcl_core.so
-- Symlinking: /ws/src/nav2/install/nav2_amcl/lib/nav2_amcl/amcl
-- Symlinking: /ws/src/nav2/install/nav2_amcl/include//nav2_amcl/amcl_node.hpp
-- Symlinking: /ws/src/nav2/install/nav2_amcl/include//nav2_amcl/angleutils.hpp
-- Symlinking: /ws/src/nav2/install/nav2_amcl/include//nav2_amcl/map/map.hpp
-- Symlinking: /ws/src/nav2/install/nav2_amcl/include//nav2_amcl/motion_model/motion_model.hpp
-- Symlinking: /ws/src/nav2/install/nav2_amcl/include//nav2_amcl/pf/eig3.hpp
-- Symlinking: /ws/src/nav2/install/nav2_amcl/include//nav2_amcl/pf/pf.hpp
-- Symlinking: /ws/src/nav2/install/nav2_amcl/include//nav2_amcl/pf/pf_kdtree.hpp
-- Symlinking: /ws/src/nav2/install/nav2_amcl/include//nav2_amcl/pf/pf_pdf.hpp
-- Symlinking: /ws/src/nav2/install/nav2_amcl/include//nav2_amcl/pf/pf_vector.hpp
-- Symlinking: /ws/src/nav2/install/nav2_amcl/include//nav2_amcl/sensors/laser/laser.hpp
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/nav2_amcl/environment/library_path.sh
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/nav2_amcl/environment/library_path.dsv
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/ament_index/resource_index/package_run_dependencies/nav2_amcl
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/ament_index/resource_index/parent_prefix_path/nav2_amcl
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/nav2_amcl/environment/ament_prefix_path.sh
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/nav2_amcl/environment/ament_prefix_path.dsv
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/nav2_amcl/environment/path.sh
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/nav2_amcl/environment/path.dsv
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/nav2_amcl/local_setup.bash
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/nav2_amcl/local_setup.sh
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/nav2_amcl/local_setup.zsh
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/nav2_amcl/local_setup.dsv
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/nav2_amcl/package.dsv
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/ament_index/resource_index/packages/nav2_amcl
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/nav2_amcl/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/nav2_amcl/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/nav2_amcl/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/nav2_amcl/cmake/nav2_amclConfig.cmake
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/nav2_amcl/cmake/nav2_amclConfig-version.cmake
-- Symlinking: /ws/src/nav2/install/nav2_amcl/share/nav2_amcl/package.xml
